cmake 3.21.1
curl f99a5055668b52ec0180398c7524a57fd69760e01c49975168c0c989a989306b
features core;net;tiff
fix-proj4-targets-cmake.patch e57a1bfcec0f6213229de72e673adc15e5ab5add81dd75296e60cb3e8cb71515
fix-win-output-name.patch 706e536cfe9a90c1b071ab5b00932fa96bb35c67fcb0f96c0fc4feb7c0b44011
nlohmann-json 5fa5529a814810798e6d202f1315dcfcb8c1432fcc1627d0e4d0ed41ab269e13
pkgconfig.patch a86a264b96c58610978f1eb9b37eb2f7f9cfbef3331558741cae368adaff8e0a
portfile.cmake 9b6dd3492fe09eb236b4b176bdd5646c04e729952526f49289ec6e2251595504
ports.cmake 30a2833518026e7bb744dfae1f9648a87a6564083ed1c5f57d50440edf5847d0
post_build_checks 2
powershell 7.2.1
sqlite3 9d24d85b6f5d7635b3375dc03bb9917d536897e184d13e6d937d66556c7c9090
sqlite3 bb8853b69aa34f025e4e99aff4a392816b6d2f47e0e67b5d2c5103aed67e6a4d
tiff 7cd59321cec788a612df873d5b7323f6fdebd1602c1ad5525abc76b2c4ac7d96
tools-cmake.patch 06ab4e5a435bea9af3d7d14ef433e9beafa233a1e40ed51dc8af20466e0d66fb
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-b569c9954a47274946415ff01b1a344c8549f3fc19cb931d50bc09d1e5630c1d-46a4c21af61db9b35c082ed5ab02c951a7f5277c
usage aaa67b34c2c46477f22ffe2441e3c67cb446e0905d0b7ca294e2b10d3cdf5288
vcpkg-cmake 2feddd45717d440ff92c9397f878ac7316f69cbc4c15c129afab3ec491d4ae2b
vcpkg-cmake-config af1fe9b1e0918735d4734ed822e7a46f2debb1c7122b9c0529038d2670474410
vcpkg.json 436645d32f5e6019fffb630ebdb2bda3fb5485641259ba7ccc8c9ec43436eb48
vcpkg_check_features a5f25b2be218a39516d4173dd65956aed3b8efff75ef12fb2362b869ba00dc18
vcpkg_copy_pdbs 59e4c0d2321697848a899ba9537394cdee81725b11965c6d1341df53a6850380
vcpkg_copy_tools 4838184f18d64ed9c518adcdd3270fba3a898f75c84b8f52e33ae6e5a839169a
vcpkg_fixup_pkgconfig ff54f8b06c83b54a1af5e35286a6c36ea9e69376bed1d11b5521c254987c123f
vcpkg_from_git 05d446731ca8f6cefe0e4dc04c17776e54b39d4f2bfeeec7952ced1cfe8bf89f
vcpkg_from_github 1929b9ee1417dbf59f8a25ac321ef9ca792b6d67aee38bda69ee3700ea256b73
vcpkg_list a63733d3a2283f2fe76a604143da440f91257302b912b3c401e27af7b2cb9f61
vcpkg_replace_string 8b6e11739e0572c70057e7c655f6304f83d13843a8ce89ad8e1847444be01fea
